,B1,B10,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,QA10,QA20,QA60,doa,label,id
20171103T111209_20171103T111458_T30TWT,3991.569865319864,438.07996632996634,2036.5892255892254,1757.48569023569,3534.7222222222226,3200.552188552188,3299.6001683501677,3388.96632996633,3711.8131313131307,3944.2996632996633,3614.1127946127936,4073.9200336700324,1913.3585858585857,0.0,0.0,1024.0,2017-11-03,PPH,6053223
20171108T111251_20171108T111250_T30TWT,1455.6776094276092,17.775252525252522,2207.1986531986527,1185.303872053872,1153.7744107744106,1009.9107744107744,864.2163299663298,1311.0900673400672,2433.075757575757,2794.470538720539,2789.151515151515,3217.4427609427603,911.9116161616162,0.0,0.0,0.0,2017-11-08,PPH,6053223
20171113T111309_20171113T111303_T30TWT,1432.892255892256,14.59175084175084,2206.150673400673,1177.5589225589226,1139.3308080808079,1020.2904040404039,857.1245791245791,1306.7584175084173,2387.340067340067,2785.1170033670032,2803.042929292929,3239.8089225589224,980.4999999999999,0.0,0.0,0.0,2017-11-13,PPH,6053223
20171118T111341_20171118T111633_T30TWT,4720.632154882154,680.162457912458,4420.676767676767,3857.3989898989894,4438.719696969697,4072.0698653198656,4308.674242424242,4411.648989898989,4878.308080808081,5191.272727272727,4891.015151515151,5388.564814814815,1972.570707070707,0.0,0.0,1024.0,2017-11-18,PPH,6053223
20171123T111349_20171123T111629_T30TWT,3357.4149831649834,18.594276094276093,3458.965488215488,2408.692760942761,2798.520202020202,2729.890572390572,2932.224747474747,3250.3703703703704,4225.660774410774,4861.611952861954,4251.4991582491575,5334.431818181817,1112.0841750841748,0.0,0.0,1024.0,2017-11-23,PPH,6053223
20171128T111411_20171128T111412_T30TWT,1540.1582491582487,19.186026936026934,1951.5934343434344,1007.8240740740741,1203.1582491582492,1016.7087542087542,858.9074074074074,1292.0850168350169,2354.1010101010097,2808.6826599326596,2723.435185185185,3185.324915824915,816.4486531986531,0.0,0.0,0.0,2017-11-28,PPH,6053223
20171208T111441_20171208T111549_T30TWT,1619.3131313131312,18.26094276094276,1831.2550505050503,961.3468013468012,1257.5757575757573,1051.8863636363637,902.5488215488215,1363.1254208754206,2378.6927609427607,2754.641414141414,2775.1851851851848,3158.5505050505044,1027.1069023569023,0.0,0.0,0.0,2017-12-08,PPH,6053223
20171213T111439_20171213T111601_T30TWT,3888.4351851851848,723.8249158249157,2228.9200336700333,1627.1085858585857,3579.282828282828,3178.420875420875,3248.9520202020203,3413.2651515151515,3785.5488215488213,4005.759259259259,3842.1961279461284,4110.260942760942,2255.0446127946125,0.0,0.0,1024.0,2017-12-13,PPH,6053223
20171218T111451_20171218T111449_T30TWT,2257.6902356902356,98.89393939393939,2727.4082491582485,1793.507575757576,1886.6776094276092,1671.39898989899,1565.2803030303028,2035.549663299663,3233.789562289562,3744.845117845117,3670.454545454545,4257.695286195286,1075.8947811447813,0.0,0.0,2048.0,2017-12-18,PPH,6053223
20171223T111449_20171223T111445_T30TWT,4122.781986531986,23.444444444444446,2548.5286195286194,1730.7861952861954,3727.6877104377104,3132.885521885522,3076.612794612794,3120.207912457912,3360.1919191919183,3544.835858585858,3401.2836700336698,3622.8863636363635,1142.3122895622894,0.0,0.0,1024.0,2017-12-23,PPH,6053223
20171228T111451_20171228T111528_T30TWT,1624.8400673400672,16.66919191919192,1397.2836700336698,651.0513468013468,1257.9410774410771,1034.8670033670032,858.911616161616,1287.4191919191917,2283.526094276094,2665.4343434343436,2646.649831649831,3010.0656565656564,880.9646464646463,0.0,0.0,0.0,2017-12-28,PPH,6053223
